Event	ID	Name			Wwise Object Path	Notes
	916136552	DialogueRegister			\Default Work Unit\DialogueRegister	
	1240512178	Bell			\Default Work Unit\Bell	
	1303789868	CoinPay			\Default Work Unit\CoinPay	
	1404805401	DoorOpen			\Default Work Unit\DoorOpen	
	1419635814	ThemePlay			\Default Work Unit\ThemePlay	
	2108779966	Walk			\Default Work Unit\Walk	
	3841775605	Pouring			\Default Work Unit\Pouring	

Game Parameter	ID	Name			Wwise Object Path	Notes
	4095641762	Theme_RTPC			\Default Work Unit\Theme_RTPC	

Effect plug-ins	ID	Name	Type				Notes
	691154673	Wwise_Time_Stretch_(Custom)	Wwise Time Stretch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	56189312	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\DialogueRegister\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23388992	theme_spic_bass	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\theme_spic_bass_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Game_Theme\Theme\theme_spic_bass		496294
	29729775	gibberish (2)	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\gibberish (2)_EC3E1988.wem		\Actor-Mixer Hierarchy\Default Work Unit\DialogueRegister\DialogueGibberish\gibberish (2)		428568
	34831605	coinLong (3)	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\coinLong (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coin_Pay\CoinPayVary\CoinLong\coinLong (3)		12394
	56555761	coinLong (6)	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\coinLong (6)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coin_Pay\CoinPayVary\CoinLong\coinLong (6)		16411
	65327589	chaching	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\chaching_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coin_Pay\CashRegister\chaching		19728
	70286258	theme_bassoon	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\theme_bassoon_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Game_Theme\Theme\theme_bassoon		443522
	111641699	coinLong (2)	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\coinLong (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coin_Pay\CoinPayVary\CoinLong\coinLong (2)		10392
	150272906	chaching (2)	C:\Users\misun\Desktop\Early Projects\Week159_Jam\weekly-jam-159\weekly-jam-159_WwiseProject\.cache\Windows\SFX\chaching (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coin_Pay\CashRegister\chaching (2)		25718
